Version 4
SHEET 1 2920 1924
WIRE -1008 -656 -1504 -656
WIRE -496 -656 -928 -656
WIRE 1184 -544 1120 -544
WIRE 1248 -544 1184 -544
WIRE 1312 -544 1248 -544
WIRE 1328 -544 1312 -544
WIRE 2272 -544 2208 -544
WIRE 2336 -544 2272 -544
WIRE -1504 -512 -1504 -656
WIRE -1296 -512 -1504 -512
WIRE -1136 -512 -1216 -512
WIRE -496 -512 -496 -656
WIRE -496 -512 -800 -512
WIRE 1120 -512 1120 -544
WIRE 2208 -512 2208 -544
WIRE -1504 -432 -1504 -512
WIRE -1136 -432 -1504 -432
WIRE -752 -432 -800 -432
WIRE -752 -400 -752 -432
WIRE -496 -368 -496 -512
WIRE -1504 -352 -1504 -432
WIRE -1392 -352 -1504 -352
WIRE -1296 -352 -1312 -352
WIRE -1136 -352 -1296 -352
WIRE -672 -352 -800 -352
WIRE 1824 -336 1824 -368
WIRE -672 -320 -672 -352
WIRE -1296 -272 -1296 -352
WIRE -1296 -272 -1520 -272
WIRE -1136 -272 -1168 -272
WIRE -720 -272 -800 -272
WIRE -1168 -240 -1168 -272
WIRE 1024 -224 1024 -240
WIRE 1024 -224 944 -224
WIRE 1040 -224 1024 -224
WIRE 1344 -224 1216 -224
WIRE 1408 -224 1344 -224
WIRE 1824 -224 1824 -256
WIRE 1920 -224 1824 -224
WIRE 2144 -224 1920 -224
WIRE -1520 -208 -1520 -272
WIRE -672 -208 -672 -256
WIRE 1152 -208 1120 -208
WIRE 2336 -208 2208 -208
WIRE 2416 -208 2416 -224
WIRE 2416 -208 2336 -208
WIRE 2432 -208 2416 -208
WIRE 2736 -208 2608 -208
WIRE 2800 -208 2736 -208
WIRE -1296 -192 -1296 -272
WIRE -720 -192 -720 -272
WIRE -720 -192 -896 -192
WIRE 1824 -192 1824 -224
WIRE 2144 -192 2112 -192
WIRE 2544 -192 2512 -192
WIRE 96 -176 96 -192
WIRE 240 -176 96 -176
WIRE 96 -160 96 -176
WIRE 240 -144 240 -176
WIRE -992 -128 -1120 -128
WIRE -896 -128 -896 -192
WIRE -896 -128 -912 -128
WIRE -832 -128 -896 -128
WIRE -496 -128 -496 -304
WIRE -496 -128 -752 -128
WIRE -336 -128 -496 -128
WIRE -240 -128 -336 -128
WIRE 1040 -112 1040 -224
WIRE 1120 -112 1120 -208
WIRE 1264 -112 1120 -112
WIRE 1344 -112 1344 -224
WIRE -496 -96 -496 -128
WIRE -240 -96 -240 -128
WIRE 2032 -96 2000 -96
WIRE 2112 -96 2112 -192
WIRE 2256 -96 2112 -96
WIRE 2336 -96 2336 -208
WIRE 2432 -96 2432 -208
WIRE 2512 -96 2512 -192
WIRE 2656 -96 2512 -96
WIRE 2736 -96 2736 -208
WIRE 1824 -80 1824 -112
WIRE -1520 -64 -1520 -128
WIRE -1296 -64 -1296 -128
WIRE 400 -64 400 -80
WIRE 96 -48 96 -80
WIRE 240 -48 240 -64
WIRE 368 -48 240 -48
WIRE 400 -48 400 -64
WIRE -1120 -32 -1120 -128
WIRE 464 -32 432 -32
WIRE 544 -32 464 -32
WIRE 240 -16 240 -48
WIRE 368 -16 336 -16
WIRE -496 16 -496 -32
WIRE -240 16 -240 -16
WIRE -240 16 -496 16
WIRE 400 16 400 0
WIRE -496 48 -496 16
WIRE 1024 80 1024 64
WIRE 1024 80 960 80
WIRE 1040 80 1024 80
WIRE 1328 80 1200 80
WIRE 1424 80 1328 80
WIRE 1920 80 1920 -224
WIRE 2144 80 1920 80
WIRE 336 96 336 -16
WIRE 464 96 464 -32
WIRE 464 96 336 96
WIRE 1136 96 1120 96
WIRE 2336 96 2208 96
WIRE 2416 96 2416 80
WIRE 2416 96 2336 96
WIRE 2432 96 2416 96
WIRE 2736 96 2608 96
WIRE 2800 96 2736 96
WIRE 2144 112 2112 112
WIRE 2544 112 2512 112
WIRE -1232 176 -1328 176
WIRE -736 176 -1232 176
WIRE 1040 176 1040 80
WIRE 1120 176 1120 96
WIRE 1248 176 1120 176
WIRE 1328 176 1328 80
WIRE 2032 208 2000 208
WIRE 2112 208 2112 112
WIRE 2256 208 2112 208
WIRE 2336 208 2336 96
WIRE 2432 208 2432 96
WIRE 2512 208 2512 112
WIRE 2656 208 2512 208
WIRE 2736 208 2736 96
WIRE -1232 256 -1232 176
WIRE -1136 256 -1232 256
WIRE -736 256 -736 176
WIRE -736 256 -800 256
WIRE 512 272 112 272
WIRE -1328 288 -1328 176
WIRE -1232 336 -1232 256
WIRE -1136 336 -1232 336
WIRE -640 336 -800 336
WIRE -528 336 -640 336
WIRE -320 336 -448 336
WIRE -640 352 -640 336
WIRE 1024 352 1024 336
WIRE 1024 352 960 352
WIRE 1040 352 1024 352
WIRE 1328 352 1200 352
WIRE 1392 352 1328 352
WIRE 112 368 112 272
WIRE 208 368 176 368
WIRE 320 368 288 368
WIRE 368 368 320 368
WIRE 1136 368 1120 368
WIRE 176 400 176 368
WIRE 320 400 320 368
WIRE 512 400 512 272
WIRE -1328 416 -1328 368
WIRE -1328 416 -1552 416
WIRE -1136 416 -1328 416
WIRE -720 416 -800 416
WIRE -320 432 -320 336
WIRE -1552 448 -1552 416
WIRE -720 448 -720 416
WIRE 1040 448 1040 352
WIRE 1120 448 1120 368
WIRE 1248 448 1120 448
WIRE 1328 448 1328 352
WIRE -1328 480 -1328 416
WIRE -1136 496 -1184 496
WIRE -752 496 -800 496
WIRE -752 544 -752 496
WIRE -752 544 -864 544
WIRE -1552 576 -1552 528
WIRE -1184 576 -1184 496
WIRE -720 576 -720 512
WIRE -720 576 -1184 576
WIRE -1328 592 -1328 544
WIRE 1888 592 1888 560
WIRE 2496 592 2448 592
WIRE 2688 608 2560 608
WIRE 2736 608 2688 608
WIRE -1008 624 -1088 624
WIRE -864 624 -864 544
WIRE -864 624 -928 624
WIRE -816 624 -864 624
WIRE -720 624 -720 576
WIRE -720 624 -736 624
WIRE -640 624 -640 416
WIRE -640 624 -720 624
WIRE -464 624 -640 624
WIRE -352 624 -464 624
WIRE 2496 624 2464 624
WIRE -640 640 -640 624
WIRE 1024 640 1024 624
WIRE 1024 640 960 640
WIRE 1040 640 1024 640
WIRE 1328 640 1200 640
WIRE 1376 640 1328 640
WIRE -352 656 -352 624
WIRE 1136 656 1120 656
WIRE 1040 720 1040 640
WIRE 1120 720 1120 656
WIRE 1248 720 1120 720
WIRE 1328 720 1328 640
WIRE 2352 720 2320 720
WIRE 2464 720 2464 624
WIRE 2464 720 2432 720
WIRE 2560 720 2464 720
WIRE 2688 720 2688 608
WIRE 2688 720 2640 720
WIRE -640 752 -640 704
WIRE -352 752 -352 736
WIRE -352 752 -640 752
WIRE -1088 768 -1088 624
WIRE -640 784 -640 752
FLAG 96 -48 0
FLAG 96 -192 V2.5D
FLAG 1184 -256 VN12D
FLAG 1168 48 VN12D
FLAG 1168 320 VN12D
FLAG 1168 608 VN12D
FLAG 1184 -192 V12D
FLAG 1168 112 V12D
FLAG 1168 384 V12D
FLAG 1168 672 V12D
FLAG 1152 -240 0
FLAG 1136 64 0
FLAG 1136 336 0
FLAG 1136 624 0
FLAG 1024 -240 VoRpos
FLAG 1024 64 VoGpos
FLAG 1024 336 VoBpos
FLAG 1024 624 VoIpos
FLAG 960 352 ViB
FLAG 960 80 ViG
FLAG 944 -224 ViR
FLAG 960 640 ViI
FLAG 1392 352 VoBneg
FLAG 1424 80 VoGneg
FLAG 1408 -224 VoRneg
FLAG 1376 640 VoIneg
FLAG 1120 -432 0
FLAG 1120 -544 ViR
FLAG 400 -80 VN12D
FLAG 400 16 V12D
FLAG 544 -32 V1.25D
FLAG 240 64 0
FLAG 176 464 0
FLAG 320 464 0
FLAG 512 480 0
FLAG 32 368 VoXpos
FLAG 1184 -544 ViG
FLAG 1248 -544 ViB
FLAG 1312 -544 ViI
FLAG 2208 -432 0
FLAG 2208 -544 ViY
FLAG 2272 -544 ViX
FLAG 2576 -240 VN12D
FLAG 2576 -176 V12D
FLAG 2544 -224 0
FLAG 2416 -224 VoXpos
FLAG 2800 -208 VoXneg
FLAG 2176 -240 VN12D
FLAG 2176 -176 V12D
FLAG 2000 -96 ViX
FLAG 2576 64 VN12D
FLAG 2576 128 V12D
FLAG 2544 80 0
FLAG 2416 80 VoYpos
FLAG 2800 96 VoYneg
