Version 4
SHEET 1 2920 1924
WIRE -912 -640 -1408 -640
WIRE -400 -640 -832 -640
WIRE 1184 -544 1120 -544
WIRE 1248 -544 1184 -544
WIRE 1312 -544 1248 -544
WIRE 1328 -544 1312 -544
WIRE 2272 -544 2208 -544
WIRE 2336 -544 2272 -544
WIRE 1120 -512 1120 -544
WIRE 2208 -512 2208 -544
WIRE -1408 -496 -1408 -640
WIRE -1200 -496 -1408 -496
WIRE -1040 -496 -1120 -496
WIRE -400 -496 -400 -640
WIRE -400 -496 -704 -496
WIRE -1408 -416 -1408 -496
WIRE -1040 -416 -1408 -416
WIRE -656 -416 -704 -416
WIRE -656 -384 -656 -416
WIRE -400 -352 -400 -496
WIRE -1408 -336 -1408 -416
WIRE -1296 -336 -1408 -336
WIRE -1200 -336 -1216 -336
WIRE -1040 -336 -1200 -336
WIRE -576 -336 -704 -336
WIRE 1824 -336 1824 -368
WIRE -576 -304 -576 -336
WIRE -1200 -256 -1200 -336
WIRE -1200 -256 -1424 -256
WIRE -1040 -256 -1072 -256
WIRE -624 -256 -704 -256
WIRE -1072 -224 -1072 -256
WIRE 1024 -224 1024 -240
WIRE 1024 -224 944 -224
WIRE 1040 -224 1024 -224
WIRE 1344 -224 1216 -224
WIRE 1408 -224 1344 -224
WIRE 1824 -224 1824 -256
WIRE 1920 -224 1824 -224
WIRE 2144 -224 1920 -224
WIRE 1152 -208 1120 -208
WIRE 2336 -208 2208 -208
WIRE 2416 -208 2416 -224
WIRE 2416 -208 2336 -208
WIRE 2432 -208 2416 -208
WIRE 2736 -208 2608 -208
WIRE 2800 -208 2736 -208
WIRE -1424 -192 -1424 -256
WIRE -576 -192 -576 -240
WIRE 1824 -192 1824 -224
WIRE 2144 -192 2112 -192
WIRE 2544 -192 2512 -192
WIRE -1200 -176 -1200 -256
WIRE -624 -176 -624 -256
WIRE -624 -176 -800 -176
WIRE -896 -112 -1024 -112
WIRE -800 -112 -800 -176
WIRE -800 -112 -816 -112
WIRE -736 -112 -800 -112
WIRE -400 -112 -400 -288
WIRE -400 -112 -656 -112
WIRE -240 -112 -400 -112
WIRE 176 -112 176 -128
WIRE 320 -112 176 -112
WIRE 1040 -112 1040 -224
WIRE 1120 -112 1120 -208
WIRE 1264 -112 1120 -112
WIRE 1344 -112 1344 -224
WIRE 176 -96 176 -112
WIRE 2032 -96 2000 -96
